Age,Gender,Review,Education,Purchased
39,Female,Good,UG,Yes
39,Female,Average,UG,Yes
22,Female,Good,HS,Yes
46,Male,Good,PG,Yes
18,Male,Good,UG,Yes
37,Female,Good,UG,No
53,Female,Good,HS,Yes
22,Female,Good,UG,Yes
26,Male,Average,PG,No
32,Male,Good,PG,Yes
26,Female,Good,PG,Yes
18,Male,Best,UG,No
32,Female,Good,HS,Yes
21,Female,Average,HS,No
36,Male,Good,PG,Yes
22,Female,Good,PG,Yes
47,Female,Good,HS,Yes
24,Male,Good,PG,Yes
28,Female,Good,UG,Yes
40,Female,Good,PG,Yes
19,Female,Good,PG,Yes
34,Male,Good,UG,Yes
45,Female,Good,PG,No
18,Male,Good,HS,Yes
33,Male,Good,HS,Yes
34,Female,Average,UG,Yes
39,Male,Average,UG,No
19,Male,Good,HS,Yes
18,Female,Average,HS,No
37,Female,Average,UG,Yes
34,Female,Good,HS,Yes
34,Female,Best,HS,No
35,Male,Best,PG,Yes
25,Male,Good,PG,Yes
34,Male,Good,UG,No
34,Female,Best,UG,No
24,Female,Average,UG,No
50,Female,Good,HS,Yes
36,Female,Good,UG,Yes
20,Male,Good,UG,Yes
38,Female,Good,UG,Yes
22,Male,Average,PG,No
39,Female,Good,HS,Yes
43,Male,Good,UG,No
23,Female,Average,UG,Yes
41,Male,Good,PG,No
36,Male,Good,UG,Yes
40,Male,Average,UG,Yes
50,Female,Best,UG,Yes
29,Female,Average,UG,No
24,Male,Average,UG,No
23,Male,Good,UG,No
23,Female,Good,UG,No
31,Male,Average,HS,No
35,Female,Good,UG,Yes
34,Female,Good,PG,Yes
40,Male,Good,PG,No
32,Male,Good,UG,Yes
46,Female,Good,PG,Yes
29,Male,Good,UG,Yes
59,Male,Good,HS,No
38,Female,Good,UG,Yes
23,Female,Best,UG,Yes
21,Female,Average,UG,No
36,Female,Average,HS,No
29,Male,Average,PG,Yes
39,Male,Good,PG,No
36,Female,Good,UG,Yes
31,Female,Average,PG,No
23,Male,Average,UG,No
18,Female,Average,HS,No
27,Male,Good,UG,Yes
40,Female,Good,UG,No
34,Male,Good,UG,Yes
19,Male,Good,UG,Yes
33,Male,Average,PG,Yes
35,Male,Average,UG,Yes
23,Male,Good,PG,No
33,Female,Best,UG,No
32,Female,Average,PG,No
20,Female,Good,UG,No
